INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 11:44:51,322 autoreload Waiting for apps ready_event.
DEBUG 2025-02-25 11:44:51,473 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-02-25 11:44:51,512 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-02-25 11:44:51,521 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\templates with glob **/*.
DEBUG 2025-02-25 11:44:51,528 autoreload Watching dir D:\SportsApplication\SportMeet\templates with glob **/*.
DEBUG 2025-02-25 11:44:51,528 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
DEBUG 2025-02-25 11:44:51,531 autoreload Watching dir D:\SportsApplication\SportMeet\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,531 autoreload Watching dir D:\SportsApplication\SportMeet\SportMeetApp\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,531 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,531 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,538 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,539 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,540 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,541 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,542 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\apscheduler\locale with glob **/*.mo.
DEBUG 2025-02-25 11:44:51,788 utils (0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-02-25 11:44:51,789 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-02-25 11:44:52,139 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,139 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\provider.py first seen with mtime 1739433070.3255289
DEBUG 2025-02-25 11:44:52,140 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739259060.4603834
DEBUG 2025-02-25 11:44:52,141 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,141 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739259060.0783255
DEBUG 2025-02-25 11:44:52,142 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1739785238.8376813
DEBUG 2025-02-25 11:44:52,142 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\urls.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 11:44:52,143 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739259056.766564
DEBUG 2025-02-25 11:44:52,143 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1739785239.1460872
DEBUG 2025-02-25 11:44:52,144 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1707239442.0
